TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,SC,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio
2107.0,884.0,383.0,840.0,10,89,41.96,18.18,39.87,30.228887134964484
1416.0,686.0,342.0,388.0,10,90,48.45,24.15,27.4,33.26848249027237
1965.0,1012.0,503.0,450.0,10,91,51.5,25.6,22.9,33.2013201320132
1492.0,866.0,444.0,182.0,10,92,58.04,29.76,12.2,33.89312977099237
1077.0,650.0,325.0,102.0,10,93,60.35,30.18,9.47,33.33333333333333
2753.0,1564.0,360.0,829.0,10,94,56.81,13.08,30.11,18.711018711018713
1313.0,775.0,197.0,341.0,10,95,59.03,15.0,25.97,20.267489711934157
1604.0,1070.0,226.0,308.0,10,96,66.71,14.09,19.2,17.438271604938272
1567.0,1052.0,265.0,250.0,10,97,67.13,16.91,15.95,20.121488230827637
1863.0,1312.0,358.0,193.0,10,98,70.42,19.22,10.36,21.437125748502993
1110.0,766.0,181.0,163.0,10,99,69.01,16.31,14.68,19.1129883843717
1602.0,1019.0,264.0,319.0,10,100,63.61,16.48,19.91,20.576773187840995
1524.0,811.0,207.0,506.0,10,101,53.22,13.58,33.2,20.333988212180746
2556.0,1434.0,654.0,468.0,10,102,56.1,25.59,18.31,31.321839080459768
2183.0,1306.0,596.0,281.0,10,103,59.83,27.3,12.87,31.335436382754995
1648.0,1151.0,371.0,126.0,10,104,69.84,22.51,7.65,24.375821287779235
2252.0,1507.0,486.0,259.0,10,105,66.92,21.58,11.5,24.385348720521826
1007.0,623.0,241.0,143.0,10,106,61.87,23.93,14.2,27.89351851851852
1612.0,1076.0,341.0,195.0,10,107,66.75,21.15,12.1,24.064925899788285
1318.0,604.0,563.0,151.0,10,108,45.83,42.72,11.46,48.24335904027421
1543.0,889.0,380.0,274.0,10,109,57.62,24.63,17.76,29.944838455476752
1633.0,1029.0,350.0,254.0,10,110,63.01,21.43,15.55,25.380710659898476
1278.0,773.0,284.0,221.0,10,111,60.49,22.22,17.29,26.868495742667932
1551.0,981.0,406.0,164.0,10,112,63.25,26.18,10.57,29.271809661139148
1197.0,706.0,218.0,273.0,10,113,58.98,18.21,22.81,23.593073593073594
1406.0,874.0,233.0,299.0,10,114,62.16,16.57,21.27,21.04787714543812
1536.0,807.0,288.0,441.0,10,115,52.54,18.75,28.71,26.301369863013697
1856.0,822.0,582.0,452.0,10,116,44.29,31.36,24.35,41.452991452991455
1283.0,657.0,411.0,215.0,10,117,51.21,32.03,16.76,38.48314606741573
1016.0,764.0,173.0,79.0,10,118,75.2,17.03,7.78,18.463180362860193
1128.0,559.0,276.0,293.0,10,119,49.56,24.47,25.98,33.053892215568865
1468.0,805.0,279.0,384.0,10,120,54.84,19.01,26.16,25.738007380073803
1581.0,969.0,262.0,350.0,10,121,61.29,16.57,22.14,21.283509341998375
1522.0,1030.0,352.0,140.0,10,122,67.67,23.13,9.2,25.470332850940665
1402.0,812.0,373.0,217.0,10,123,57.92,26.6,15.48,31.476793248945146
1099.0,672.0,304.0,123.0,10,124,61.15,27.66,11.19,31.147540983606557
1120.0,597.0,361.0,162.0,10,125,53.3,32.23,14.46,37.682672233820455
1067.0,685.0,283.0,99.0,10,126,64.2,26.52,9.28,29.235537190082646
1017.0,692.0,217.0,108.0,10,127,68.04,21.34,10.62,23.87238723872387
1578.0,930.0,481.0,167.0,10,128,58.94,30.48,10.58,34.08929836995039
1213.0,719.0,365.0,129.0,10,129,59.27,30.09,10.63,33.67158671586716
1182.0,579.0,386.0,217.0,10,130,48.98,32.66,18.36,40.0
1197.0,723.0,372.0,102.0,10,131,60.4,31.08,8.52,33.97260273972603
1270.0,654.0,398.0,218.0,10,132,51.5,31.34,17.17,37.832699619771866
1701.0,841.0,551.0,309.0,10,133,49.44,32.39,18.17,39.58333333333333
1523.0,869.0,407.0,247.0,10,134,57.06,26.72,16.22,31.896551724137932
1230.0,613.0,406.0,211.0,10,135,49.84,33.01,17.15,39.842983316977424
1368.0,676.0,465.0,227.0,10,136,49.42,33.99,16.59,40.753724802804555
1567.0,853.0,435.0,279.0,10,137,54.44,27.76,17.8,33.773291925465834
1541.0,866.0,324.0,351.0,10,138,56.2,21.03,22.78,27.22689075630252
1620.0,727.0,495.0,398.0,10,139,44.88,30.56,24.57,40.50736497545008
1573.0,887.0,367.0,319.0,10,140,56.39,23.33,20.28,29.26634768740032
1099.0,643.0,299.0,157.0,10,141,58.51,27.21,14.29,31.740976645435243
1612.0,869.0,399.0,344.0,10,142,53.91,24.75,21.34,31.46687697160883
1746.0,969.0,394.0,383.0,10,143,55.5,22.57,21.94,28.906823184152604
1882.0,1129.0,446.0,307.0,10,234,59.99,23.7,16.31,28.31746031746032
1343.0,754.0,349.0,240.0,10,235,56.14,25.99,17.87,31.640979147778786
1636.0,929.0,441.0,266.0,10,236,56.78,26.96,16.26,32.189781021897815
926.0,581.0,229.0,116.0,10,237,62.74,24.73,12.53,28.271604938271604
